
  0%|                                                                                                                                                                                     | 0/1117 [00:00<?, ?it/s]
tensor([[-0.0580, -0.0196],
        [-0.0667, -0.0437],
        [-0.0409, -0.0283],
        [-0.0357, -0.0460],
        [-0.0515, -0.0467],
        [-0.0567, -0.0380],
        [-0.0406, -0.0387],
        [-0.0625, -0.0278],
        [-0.0319, -0.0442],
        [-0.0593, -0.0383],
        [-0.0444, -0.0393],
        [-0.0546, -0.0438],
        [-0.0416, -0.0560],
        [-0.0476, -0.0321],
        [-0.0673, -0.0406],
        [-0.0683, -0.0566],
        [-0.0396, -0.0663],
        [-0.0407, -0.0315],
        [-0.0471, -0.0491],
        [-0.0433, -0.0382],
        [-0.0284, -0.0517],
        [-0.0388, -0.0637],
        [-0.0392, -0.0578],
        [-0.0722, -0.0365],
        [-0.0492, -0.0243],
        [-0.0479, -0.0355],
        [-0.0593, -0.0353],
        [-0.0341, -0.0514],
        [-0.0409, -0.0432],
        [-0.0511, -0.0429],
        [-0.0545, -0.0537],
        [-0.0505, -0.0359]], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1,












