
  0%|                                                                                                                                                                                     | 0/1117 [00:00<?, ?it/s]
tensor([[-0.0818, -0.0472],
        [-0.0951, -0.0527],
        [-0.0848, -0.0826],
        [-0.0865, -0.0751],
        [-0.0805, -0.0461],
        [-0.0874, -0.0483],
        [-0.0798, -0.0582],
        [-0.0911, -0.0599],
        [-0.0859, -0.0666],
        [-0.0829, -0.0544],
        [-0.0847, -0.0382],
        [-0.0851, -0.0739],
        [-0.0622, -0.0507],
        [-0.1019, -0.0884],
        [-0.0865, -0.0553],
        [-0.0642, -0.0723],
        [-0.0903, -0.0627],
        [-0.0944, -0.0793],
        [-0.0942, -0.0641],
        [-0.0852, -0.0419],
        [-0.0839, -0.0860],
        [-0.1119, -0.0468],
        [-0.0762, -0.0566],
        [-0.1013, -0.0661],
        [-0.0729, -0.0461],
        [-0.1154, -0.0666],
        [-0.1039, -0.0566],
        [-0.0819, -0.0680],
        [-0.1044, -0.0426],
        [-0.0979, -0.0651],
        [-0.0981, -0.0413],
        [-0.0978, -0.0653]], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1,






























































































































































































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1117/1117 [06:24<00:00,  2.91it/s]













 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 274/280 [00:26<00:00,  8.28it/s]
tensor([[-0.1292, -0.2167],
        [-0.1269, -0.2199],
        [-0.1287, -0.2157],
        [-0.1297, -0.2157],
        [-0.1286, -0.2179],
        [-0.1269, -0.2204],
        [-0.1263, -0.2181],
        [-0.1301, -0.2201],
        [-0.1309, -0.2088],
        [-0.1252, -0.2193],
        [-0.1271, -0.2150],
        [-0.1304, -0.2132],
        [-0.1255, -0.2192],
        [-0.1297, -0.2143],
        [-0.1282, -0.2205],
        [-0.1294, -0.2189],
        [-0.1279, -0.2140],
        [-0.1270, -0.2156],
        [-0.1280, -0.2173],
        [-0.1293, -0.2147],
        [-0.1255, -0.2169],
        [-0.1295, -0.2150],
        [-0.1308, -0.2169],
        [-0.1272, -0.2169],
        [-0.1266, -0.2159],
        [-0.1311, -0.2134],
        [-0.1289, -0.2129],
        [-0.1274, -0.2164],
        [-0.1267, -0.2164],
        [-0.1289, -0.2129],
        [-0.1279, -0.2210],
        [-0.1274, -0.2143]], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1,
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 280/280 [00:27<00:00, 10.28it/s]











































































































































